data: {"type":"kind_detecting","timestamp":1787533358931}

data: {"type":"kind_detected","kind":"domain","hint":"likely-domain","timestamp":1787533359028}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"checkRoster":[{"id":"ard-catalog","name":"ARD / ai-catalog","layerId":"discovery","maxScore":1},{"id":"ard-entries-valid","name":"ARD entry validity","layerId":"discovery","maxScore":2,"bonus":true},{"id":"ard-trust-manifest","name":"ARD trust manifest","layerId":"discovery","maxScore":2,"bonus":true},{"id":"agentic-search-usecase","name":"Category share of voice","layerId":"discovery","maxScore":6},{"id":"agentic-search-specific","name":"Developer resource discoverability","layerId":"discovery","maxScore":6},{"id":"brand-search-accuracy","name":"Brand name discoverability","layerId":"discovery","maxScore":3},{"id":"wikipedia-presence","name":"Wikipedia / Wikidata entity presence","layerId":"discovery","maxScore":4,"bonus":true},{"id":"robots-ai-policy-quality","name":"robots.txt AI crawler policy","layerId":"discovery","maxScore":2},{"id":"mcp-registry-listed","name":"Listed in MCP registries","layerId":"discovery","maxScore":1},{"id":"npm-sdk-package","name":"NPM/PyPI SDK package","layerId":"discovery","maxScore":1},{"id":"agent-rules-repo","name":"Agent platform configs","layerId":"discovery","maxScore":1},{"id":"agent-plugins-repo","name":"Agent Plugins manifest","layerId":"discovery","maxScore":1,"bonus":true},{"id":"skills-sh-listed","name":"Listed on skills.sh","layerId":"discovery","maxScore":1},{"id":"registry-branding","name":"Registry branding","layerId":"discovery","maxScore":2},{"id":"chatgpt-app-listed","name":"ChatGPT app listed","layerId":"discovery","maxScore":2,"bonus":true},{"id":"sitemap","name":"Sitemap exists","layerId":"accessibility","maxScore":2},{"id":"content-no-js","name":"Content without JavaScript","layerId":"accessibility","maxScore":3},{"id":"bot-detection","name":"Not blocked by bot detection","layerId":"accessibility","maxScore":2},{"id":"agent-discovery-file","name":"Agent discovery file","layerId":"accessibility","maxScore":2},{"id":"agent-skills-index-v2","name":"Agent Skills index conformance (v0.2.0)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"a2a-agent-card","name":"A2A / agent-card","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"pricing-md","name":"pricing.md exists","layerId":"accessibility","maxScore":2},{"id":"nlweb-schema-feeds","name":"NLWeb Schema Feeds","layerId":"accessibility","maxScore":1},{"id":"mcp-well-known-discovery","name":"MCP well-known discovery","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"agent-mode-view","name":"Agent mode view","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"link-headers-discovery","name":"HTTP Link headers (RFC 8288)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-url-fallback","name":"Markdown URL fallback","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"modular-llms-txt","name":"Modular llms.txt per product area","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"sitemap-lastmod","name":"Sitemap freshness (lastmod)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"robots-agent-user-policy","name":"robots.txt agent-user policy","layerId":"accessibility","maxScore":2},{"id":"llms-txt-exists","name":"llms.txt exists","layerId":"accessibility","maxScore":1},{"id":"llms-txt-formatting","name":"llms.txt formatting","layerId":"accessibility","maxScore":2},{"id":"json-ld","name":"JSON-LD structured data","layerId":"accessibility","maxScore":4},{"id":"pricing-info","name":"Pricing info accessible","layerId":"accessibility","maxScore":3},{"id":"public-api-docs","name":"Public API/docs linked from homepage","layerId":"accessibility","maxScore":3},{"id":"agent-instruction","name":"Agent instruction / when-to-use","layerId":"accessibility","maxScore":3},{"id":"skills-sh-quality","name":"Skills.sh skill quality","layerId":"accessibility","maxScore":2},{"id":"json-ld-entity-linking","name":"JSON-LD entity linking (sameAs)","layerId":"accessibility","maxScore":2},{"id":"metadata-completeness","name":"Metadata completeness","layerId":"accessibility","maxScore":2},{"id":"org-schema-completeness","name":"Organization schema completeness","layerId":"accessibility","maxScore":2},{"id":"schema-type-breadth","name":"Schema type breadth","layerId":"accessibility","maxScore":2},{"id":"trust-anchors","name":"Trust anchor pages","layerId":"accessibility","maxScore":2},{"id":"llms-txt-links-resolve","name":"llms.txt links resolve","layerId":"accessibility","maxScore":2},{"id":"markdown-link-alternate","name":"Markdown alternate link","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-frontmatter","name":"Markdown frontmatter metadata","layerId":"accessibility","maxScore":1},{"id":"redirect-hygiene","name":"Redirect hygiene","layerId":"accessibility","maxScore":1},{"id":"page-token-budget","name":"Page token budget","layerId":"accessibility","maxScore":1},{"id":"code-fence-validity","name":"Code fence validity","layerId":"accessibility","maxScore":1},{"id":"docs-auth-gate","name":"Content behind auth","layerId":"accessibility","maxScore":2},{"id":"openapi-spec","name":"OpenAPI spec published","layerId":"accessibility","maxScore":7},{"id":"developer-portal","name":"Developer portal","layerId":"accessibility","maxScore":6},{"id":"api-catalog-rfc9727","name":"API catalog (RFC 9727)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"markdown-negotiation","name":"Markdown agent docs","layerId":"accessibility","maxScore":1},{"id":"markdown-negotiation-vary","name":"Markdown content negotiation (acceptmarkdown.com)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-ua-markdown","name":"Bot-UA markdown serving","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-crawler-reachability","name":"Agent crawler reachability","layerId":"accessibility","maxScore":2},{"id":"mcp-tool-descriptions","name":"MCP tool descriptions","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-param-schemas","name":"MCP parameter schemas","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-identity","name":"MCP server identity","layerId":"usability","maxScore":1,"bonus":true},{"id":"mcp-tool-listing","name":"MCP tool listing","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-tool-naming","name":"MCP tool naming","layerId":"usability","maxScore":2,"bonus":true},{"id":"public-api","name":"Public API with reachable endpoints","layerId":"usability","maxScore":7},{"id":"oauth-support","name":"OAuth 2.0 support","layerId":"usability","maxScore":5},{"id":"scoped-permissions","name":"Scoped permissions","layerId":"usability","maxScore":5},{"id":"mcp-auth-mechanism","name":"MCP auth mechanism","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-oauth-metadata","name":"MCP OAuth metadata","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-pkce-s256","name":"MCP PKCE S256 support","layerId":"usability","maxScore":2,"bonus":true},{"id":"onboarding-friction","name":"Agent onboarding friction","layerId":"usability","maxScore":2},{"id":"web-bot-auth-directory","name":"Web Bot Auth directory","layerId":"usability","maxScore":2,"bonus":true},{"id":"oauth-protected-resource","name":"OAuth Protected Resource metadata (RFC 9728)","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-exists","name":"auth.md exists","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-structure","name":"auth.md structure","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-walkthrough-simulation","name":"auth.md walkthrough simulation","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-auth-discovery-metadata","name":"Agent auth discovery metadata","layerId":"usability","maxScore":3,"bonus":true},{"id":"agent-auth-www-authenticate","name":"Agent auth WWW-Authenticate hint","layerId":"usability","maxScore":1,"bonus":true},{"id":"agent-auth-endpoints-reachable","name":"agent_auth endpoints reachable","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server","name":"MCP server / manifest","layerId":"usability","maxScore":6},{"id":"mcp-error-handling","name":"MCP error handling","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-transport-modern","name":"MCP modern transport","layerId":"usability","maxScore":1,"bonus":true},{"id":"webmcp","name":"WebMCP support","layerId":"usability","maxScore":2},{"id":"rate-limit-headers","name":"Rate limit response headers","layerId":"usability","maxScore":2},{"id":"idempotency-key-support","name":"Idempotency-Key support","layerId":"usability","maxScore":3},{"id":"json-error-responses","name":"JSON error responses","layerId":"usability","maxScore":4},{"id":"api-error-model","name":"REST typed error model","layerId":"usability","maxScore":3},{"id":"api-versioning-policy","name":"REST versioning / deprecation policy","layerId":"usability","maxScore":3},{"id":"pagination-shape","name":"REST pagination pattern","layerId":"usability","maxScore":2},{"id":"async-job-pattern","name":"REST async-job pattern","layerId":"usability","maxScore":2},{"id":"cli-tool","name":"CLI tool available","layerId":"usability","maxScore":3},{"id":"rest-sdk-packages","name":"Multi-language SDK packages","layerId":"usability","maxScore":3},{"id":"nlweb-ask","name":"NLWeb /ask endpoint","layerId":"usability","maxScore":1},{"id":"nlweb-streaming","name":"NLWeb streaming support","layerId":"usability","maxScore":1},{"id":"response-schema-coverage","name":"REST response schema coverage","layerId":"usability","maxScore":2},{"id":"mcp-tool-annotations","name":"MCP tool annotations","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-card","name":"MCP server-card.json","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-multi-surface-coverage","name":"Product + docs MCP coverage","layerId":"usability","maxScore":2,"bonus":true},{"id":"sandbox-environment","name":"Sandbox / test environment","layerId":"usability","maxScore":2,"bonus":true},{"id":"batch-endpoints","name":"REST batch / bulk endpoint","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-resource-listing","name":"MCP resources exposed","layerId":"usability","maxScore":3},{"id":"graphql-error-type-definition","name":"GraphQL typed error model","layerId":"usability","maxScore":3},{"id":"graphql-versioning-policy","name":"GraphQL versioning / deprecation policy","layerId":"usability","maxScore":2},{"id":"graphql-pagination-pattern","name":"GraphQL pagination pattern","layerId":"usability","maxScore":2},{"id":"graphql-async-job-pattern","name":"GraphQL async-job pattern","layerId":"usability","maxScore":2},{"id":"graphql-schema-completeness","name":"GraphQL schema description coverage","layerId":"usability","maxScore":3,"bonus":true},{"id":"graphql-batch-mutations","name":"GraphQL batch mutations","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-friendly-404","name":"Agent-friendly 404s","layerId":"usability","maxScore":2},{"id":"ax-document-structure","name":"Accessible document structure","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-native-controls","name":"Native interactive controls","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-accessible-names","name":"Accessible names on controls","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-form-labeling","name":"Form control labeling","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-tree-injection-safe","name":"Accessibility-tree injection safety (bonus)","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-app-registry","name":"MCP Apps support","layerId":"usability","maxScore":4},{"id":"a2ui-support","name":"A2UI / generative UI support","layerId":"usability","maxScore":2},{"id":"mcp-apps-ui-quality","name":"MCP Apps UI quality","layerId":"usability","maxScore":4,"bonus":true},{"id":"mcp-view-domain","name":"MCP App view reachable","layerId":"usability","maxScore":4},{"id":"mcp-view-csp","name":"MCP App view CSP","layerId":"usability","maxScore":4},{"id":"api-schema-analysis","name":"API schema complexity analysis","layerId":"usability","maxScore":2},{"id":"function-calling-compat","name":"Function calling compatibility","layerId":"usability","maxScore":2},{"id":"mcp-resource-quality","name":"MCP resource quality","layerId":"usability","maxScore":3},{"id":"mpp-support","name":"MPP payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"x402-support","name":"x402 payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"ucp-support","name":"UCP - Universal Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-support","name":"ACP - Agentic Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-delegate-payment","name":"ACP delegate payment","layerId":"payments","maxScore":3,"bonus":true},{"id":"ap2-support","name":"AP2 - Agent Payments Protocol","layerId":"payments","maxScore":3,"bonus":true}],"staticOnly":true,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Fetching example.org","label":"Fetching example.org","stepIndex":1,"totalSteps":8,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Loaded example.org homepage","label":"Loaded example.org homepage","stepIndex":2,"totalSteps":8,"timestamp":1787533359152}

data: {"type":"discovery_phase","step":"Reading your site with AI","label":"Reading your site with AI","stepIndex":3,"totalSteps":8,"timestamp":1787533359153}

data: {"type":"discovery_phase","step":"Looking for an MCP server","label":"Looking for an MCP server","stepIndex":4,"totalSteps":8,"timestamp":1787533359160}

data: {"type":"discovery_phase","step":"No MCP server found","label":"No MCP server found","stepIndex":5,"totalSteps":8,"timestamp":1787533359205}

data: {"type":"discovery_phase","step":"Checked brand mentions","label":"Checked brand mentions","stepIndex":6,"totalSteps":8,"timestamp":1787533360022}

data: {"type":"discovery_phase","step":"Checked agent search visibility","label":"Checked agent search visibility","stepIndex":7,"totalSteps":8,"timestamp":1787533361117}

data: {"type":"discovery_phase","step":"Assembling results","label":"Assembling results","stepIndex":8,"totalSteps":8,"timestamp":1787533361182}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"totalChecks":104,"staticOnly":true,"timestamp":1787533361182}
data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"bot-detection","checkName":"Not blocked by bot detection","status":"pass","score":2,"maxScore":2,"details":"Site accessible to 6 AI agent user-agents","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"nlweb-schema-feeds","checkName":"NLWeb Schema Feeds","status":"fail","score":0,"maxScore":1,"details":"No robots.txt found - cannot check for Schema Feeds","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"mcp-well-known-discovery","checkName":"MCP well-known discovery","status":"fail","score":0,"maxScore":2,"details":"No MCP server URL discovered","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"sitemap-lastmod","checkName":"Sitemap freshness (lastmod)","status":"na","score":0,"maxScore":1,"details":"No parsed sitemap entries to evaluate (the sitemap check covers existence)","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"json-ld","checkName":"JSON-LD structured data","status":"fail","score":0,"maxScore":4,"details":"No JSON-LD structured data found on homepage","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"skills-sh-quality","checkName":"Skills.sh skill quality","status":"fail","score":0,"maxScore":2,"details":"No official skills on skills.sh to evaluate","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"json-ld-entity-linking","checkName":"JSON-LD entity linking (sameAs)","status":"fail","score":0,"maxScore":2,"details":"No JSON-LD found  - no entity linking possible","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"metadata-completeness","checkName":"Metadata completeness","status":"warning","score":1,"maxScore":2,"details":"Only 1/4 metadata signals present - missing: canonical URL, og:image, og:type","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"org-schema-completeness","checkName":"Organization schema completeness","status":"fail","score":0,"maxScore":2,"details":"No JSON-LD found - Organization schema missing","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"schema-type-breadth","checkName":"Schema type breadth","status":"fail","score":0,"maxScore":2,"details":"No extended schema types found - AI can only answer basic questions about this entity","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"llms-txt-links-resolve","checkName":"llms.txt links resolve","status":"na","score":0,"maxScore":2,"details":"No llms.txt found - nothing to verify (llms-txt-exists covers the gap)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"markdown-link-alternate","checkName":"Markdown alternate link","status":"fail","score":0,"maxScore":1,"details":"No sampled page advertises a markdown alternate. Add <link rel=\"alternate\" type=\"text/markdown\" href=\"...\"> (or the equivalent Link response header) pointing at a markdown twin of the page.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"redirect-hygiene","checkName":"Redirect hygiene","status":"pass","score":1,"maxScore":1,"details":"No meta-refresh stubs, JavaScript-redirect stubs, or cross-domain hops across 1 checked page","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"page-token-budget","checkName":"Page token budget","status":"pass","score":1,"maxScore":1,"details":"All 1 measured page fit an agent context budget (largest ~1K tokens)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"code-fence-validity","checkName":"Code fence validity","status":"na","score":0,"maxScore":1,"details":"No served markdown to evaluate","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"docs-auth-gate","checkName":"Content behind auth","status":"na","score":0,"maxScore":2,"details":"No content pages sampled","mcpKind":null,"mcpUrl":null,"timestamp":1787533361250}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-crawler-reachability","checkName":"Agent crawler reachability","status":"pass","score":2,"maxScore":2,"details":"Reachable to all major AI crawlers - ChatGPT-User: reachable, ClaudeBot: reachable, Google-Extended: reachable, ora-agent: reachable, DeepSeekBot: reachable","mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-tool-descriptions","checkName":"MCP tool descriptions","status":"na","score":0,"maxScore":3,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-param-schemas","checkName":"MCP parameter schemas","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-server-identity","checkName":"MCP server identity","status":"na","score":0,"maxScore":1,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-tool-listing","checkName":"MCP tool listing","status":"na","score":0,"maxScore":3,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-tool-naming","checkName":"MCP tool naming","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-auth-mechanism","checkName":"MCP auth mechanism","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-oauth-metadata","checkName":"MCP OAuth metadata","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-pkce-s256","checkName":"MCP PKCE S256 support","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361251}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-error-handling","checkName":"MCP error handling","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-transport-modern","checkName":"MCP modern transport","status":"na","score":0,"maxScore":1,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"idempotency-key-support","checkName":"Idempotency-Key support","status":"na","score":0,"maxScore":3,"details":"No REST or GraphQL surface detected - idempotency check not applicable","mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-tool-annotations","checkName":"MCP tool annotations","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-multi-surface-coverage","checkName":"Product + docs MCP coverage","status":"fail","score":0,"maxScore":2,"details":"This bonus needs two MCP servers: one for your product so agents can take actions, and a separate one for your documentation so agents can answer questions from your docs.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-resource-listing","checkName":"MCP resources exposed","status":"na","score":0,"maxScore":3,"details":"No MCP server detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"ax-document-structure","checkName":"Accessible document structure","status":"na","score":0,"maxScore":3,"details":"Document structure incomplete (main=false, landmarks=0/4, h1=1, maxHeadingSkip=0); below the bonus threshold.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361252}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"ax-native-controls","checkName":"Native interactive controls","status":"na","score":0,"maxScore":3,"details":"1 native controls vs 0 div-soup affordances (100% native); below the bonus threshold.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"ax-accessible-names","checkName":"Accessible names on controls","status":"pass","score":2,"maxScore":2,"details":"1/1 interactive elements have a computable accessible name (100%).","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"ax-form-labeling","checkName":"Form control labeling","status":"na","score":0,"maxScore":2,"details":"No form controls present on the homepage; form labeling not applicable.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"ax-tree-injection-safe","checkName":"Accessibility-tree injection safety (bonus)","status":"pass","score":2,"maxScore":2,"details":"No hidden instruction text detected in accessibility-tree attributes or off-screen content.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-app-registry","checkName":"MCP Apps support","status":"na","score":0,"maxScore":4,"details":"No in-agent UI surface - MCP Apps render interactive UI inside an agent host (ChatGPT, Claude). A data / API service does not need one, so this is not applicable.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-apps-ui-quality","checkName":"MCP Apps UI quality","status":"na","score":0,"maxScore":4,"details":"No MCP Apps detected","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-view-domain","checkName":"MCP App view reachable","status":"na","score":0,"maxScore":4,"details":"No MCP App detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-view-csp","checkName":"MCP App view CSP","status":"na","score":0,"maxScore":4,"details":"No MCP App detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"mcp-resource-quality","checkName":"MCP resource quality","status":"na","score":0,"maxScore":3,"details":"No MCP server detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361253}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"public-api","checkName":"Public API with reachable endpoints","status":"fail","score":0,"maxScore":7,"details":"No publicly reachable API surface detected (REST and GraphQL both absent or auth-gated)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361254}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"rate-limit-headers","checkName":"Rate limit response headers","status":"na","score":0,"maxScore":2,"details":"No REST or GraphQL surface detected - rate-limit headers check not applicable","mcpKind":null,"mcpUrl":null,"timestamp":1787533361255}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"wikipedia-presence","checkName":"Wikipedia / Wikidata entity presence","status":"error","score":0,"maxScore":4,"details":"Wikipedia and Wikidata presence could not be verified - try rescanning","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361299}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"auth-md-walkthrough-simulation","checkName":"auth.md walkthrough simulation","status":"na","score":0,"maxScore":2,"details":"/auth.md not found at site root","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361302}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"auth-md-structure","checkName":"auth.md structure","status":"fail","score":0,"maxScore":2,"details":"No /auth.md found at site root","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361332}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"ard-catalog","checkName":"ARD / ai-catalog","status":"fail","score":0,"maxScore":1,"details":"No /.well-known/ai-catalog.json","mcpKind":null,"mcpUrl":null,"timestamp":1787533361336}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"robots-agent-user-policy","checkName":"robots.txt agent-user policy","status":"pass","score":2,"maxScore":2,"details":"No robots.txt - nothing restricts user-triggered agents (RFC 9309 treats an absent file as allow-all)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361336}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-skills-index-v2","checkName":"Agent Skills index conformance (v0.2.0)","status":"na","score":0,"maxScore":2,"details":"No /.well-known/agent-skills/index.json - skip v0.2.0 conformance","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361337}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"a2a-agent-card","checkName":"A2A / agent-card","status":"fail","score":0,"maxScore":2,"details":"No A2A agent card found at /.well-known/agent-card.json","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361337}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"markdown-url-fallback","checkName":"Markdown URL fallback","status":"fail","score":0,"maxScore":2,"details":"Homepage does not support the .md suffix. Probed https://example.org/index.md and it did not return markdown (expected text/markdown content-type or a heading-led non-HTML body). Serve /index.md so agents can fetch one canonical markdown URL for the site root.","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361340}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"modular-llms-txt","checkName":"Modular llms.txt per product area","status":"fail","score":0,"maxScore":1,"details":"No section-level llms.txt files found (optional)","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361341}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"agent-mode-view","checkName":"Agent mode view","status":"fail","score":0,"maxScore":2,"details":"?mode=agent returns same content as homepage (no dedicated agent view)","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361374}

